Sl. No,Companies,CTC (LPA),MME,EE ,EEE ,Mech,Civil,CSE,IT,ETC,Prod,ChE,MCA,Arch,M.Tech/Mtech (DD)/MSc (DD),Total,Year,AVG
1,INFOSYS,3.6,,,1,,,2,1,1,,,,,,5,2023,0.021454112
2,INFOSYS DSE,6.25,,,,,,1,,1,,,,,,2,2023,0.014898689
3,COGNIZANT GENC,4.5,2,22,6,9,19,8,7,23,14,6,6,,4,126,2023,0.675804529
4,COGNIZANT GENC ELEVATE,4.5,,,3,,,2,6,3,,,,,,14,2023,0.075089392
5,COGNIZANT NEXT,6.7,,1,1,,,1,,,,,,,,3,2023,0.023957092
6,MARQUEE SEMICONDUCTOR,4.7,,,,,,,,7,,,,,4,11,2023,0.061620977
7,CISCO,17,,,,,,3,1,,,,,,,4,2023,0.081048868
8,TCS,3.6,,,,,,,1,,,,,,,1,2023,0.004290822
9,CREDIT SUISSE,15.24,,,,,,7,5,,,,,,,12,2023,0.217973778
10,INCTURE,7.25,,,1,1,,4,1,4,,,,,,11,2023,0.095053635
11,AMAZON SDE,47.38,,,,,,,,1,,,,,,1,2023,0.05647199
12,TATA STEEL PPO,11.88,,,1,,,,,1,,,,,,2,2023,0.028319428
13,DELOITTE,7.6,,7,9,2,2,6,6,12,,2,1,,,47,2023,0.425744934
14,AMAZON INTERN,10,,,,1,,1,2,,,,,,,4,2023,0.047675805
15,Asiczen (VLSI),4.34,,1,1,,,,,2,,,,,,4,2023,0.020691299
16,Asiczen (IOT),3.22,,1,,,,,,,,,1,,,2,2023,0.007675805
17,DCM SHRIRAM,8,,3,,,,,,,,2,,,,5,2023,0.047675805
18,SEMISIKUN TECH,3,,,,,,,,2,,,,,2,4,2023,0.014302741
19,Capgemini SE,4.25,2,10,6,4,11,6,5,10,9,2,3,,2,70,2023,0.354588796
20,Capgemini SE,5.75,1,1,3,,,,4,1,,,1,,,11,2023,0.075387366
21,Capgemini Senior SE,7.5,,2,2,,,,,6,,,,,,10,2023,0.089392133
22,AESS SOLUTIONS,5,,,,,1,,,2,1,,,,,4,2023,0.023837902
23,KFINTECH,7,,1,1,,,1,1,1,,,,,,5,2023,0.041716329
24,KREETI,6.3,,,,,,,,,,,1,,,1,2023,0.007508939
25,L&T,6,,8,3,20,2,,,1,,,,1,2,37,2023,0.264600715
26,GLOBAL HITACHI,5.5,,3,1,,,,1,1,,,,,,6,2023,0.039332539
27,AQUAGREEN,4.22,,2,,,2,,,,,,,,,4,2023,0.02011919
28,ISERVEU,5.5,1,1,,,3,2,3,6,3,1,5,,,25,2023,0.163885578
29,NET CRACKER,8,,,2,,,1,,1,,,,,,4,2023,0.038140644
30,ADANI,6.5,3,6,,5,3,,,1,3,1,,,,22,2023,0.170441001
31,Scaledge,4.8,,,,,,,,6,,,,,,6,2023,0.034326579
32,Scaledge,5.2,,,,,,,,,,,,,3,3,2023,0.018593564
33,IBM codeknack,4,,1,,,,,,1,,,,,,2,2023,0.009535161
34,RELIANCE JIO MOBILITY,5.5,,4,2,3,2,,,,,,,,,11,2023,0.072109654
35,MARUTI SUZUKI,10.34,,2,,11,,,,,,,,,,13,2023,0.160214541
36,ADITYA BIRLA,7,8,6,,8,5,,,,,,,,,27,2023,0.225268176
37,TATA POWER,6.06,,43,7,,,,,,,,,,,50,2023,0.[phone]
38,SMS,5.5,,,,6,,,,,,,,,,6,2023,0.[phone]
39,TCS DIGITAL,7,,,,,,3,1,1,1,,,,,6,2023,0.050059595
40,TCS NINJA,3.36,3,13,3,5,1,4,3,11,5,3,1,,5,57,2023,0.228271752
41,TATA AUTOCOMP (GET),5.5,,2,1,1,,,,,2,,,,,6,2023,0.039332539
42,TATA AUTOCOMP(PGET),6,,,,,,,,,,,,,4,4,2023,0.028605483
43,HCL,4,,1,1,,,2,1,5,,,,,,10,2023,0.047675805
44,JSW,9.5,11,2,,6,1,,,,1,6,,,,27,2023,0.305721097
45,LATENT VIEW,9.2,,,,,,1,,,,,,,,1,2023,0.010965435
46,L&T infrastructure ltd,5.17,,,,,,,,,,,,,2,2,2023,0.012324195
47,ACMEGRADE,4,,,,3,2,1,1,2,2,3,,,,14,2023,0.066746126
48,HSBC,9,,,,,,1,1,,,,,,,2,2023,0.021454112
49,PRADAN,7,,,,,3,,,,,3,,,1,7,2023,0.058402861
50,PREGRAD,4,1,,,1,2,1,1,,,,,,,6,2023,0.028605483
51,LTTS,4,,1,1,4,,1,2,8,,,,,,17,2023,0.081048868
52,ACCOLITE DIGITAL,8,,,,,,,1,,,,,,,1,2023,0.009535161
53,SMARTSOCS,5,,,,,,,,,,,,,1,1,2023,0.005959476
54,"HINDUSTAN
CONSTRUCTION COMPANY
LTD",5.5,,,,,2,,,,,,,,,2,2023,0.013110846
55,AFCONS,4.2,,,,,2,,,,,,,,,2,2023,0.010011919
56,Thoughtclan technologies,6,,,,,,1,,,,,,,,1,2023,0.007151371
57,L Cube innovative,3,,,,,,,,1,,,,,1,2,2023,0.007151371
58,VEDANTA,9.45,,,,,,,,,,6,,,,6,2023,0.067580453
59,SAPOORJI PALOONJI,4.5,,1,,3,,,,,,,,,,4,2023,0.021454112
60,SAPOORJI PALOONJI,5.3,,,,,,,,,,,,,3,3,2023,0.018951132
61,CHRYSO,3,,,,,1,,,,,,,,,1,2023,0.003575685
62,JK PAPER,6,,,,1,,,,,,2,,,,3,2023,0.021454112
63,ESSPL,3.6,,,,,,,,,,,1,,,1,2023,0.004290822
64,IMMENSPHERE,3.5,1,,1,1,1,,2,1,1,,1,,3,12,2023,0.050059595
65,CARTESIAN,6.75,,,,,,2,,1,,,,,,3,2023,0.024135876
66,L&T TECHNOLOGY LTD,6.33,,,,,,,,,,,,,1,1,2023,0.007544696
67,IN2IT,3.6,,,,,,,2,2,,,,,,4,2023,0.01716329
68,BYJUS BDA(the learning app),7,1,,1,2,,,,3,3,1,,,2,13,2023,0.108462455
69,TEGA (through Nextgen),4.5,,,,1,,,,,,,,,,1,2023,0.005363528
70,SOLYTICS PARTNERS,8.05,,,,,,2,,,,,,,,2,2023,0.019189511
71,OPEN TEXT,9,,,,,,5,2,,,,,,,7,2023,0.075089392
72,CUMMINS INDIA,8.15,,,,,,,,,1,,,,,1,2023,0.009713945
73,VISA STEEL,5.5,1,,,,,,,,,1,,,,2,2023,0.013110846
74,RENAULT NISSAN TECH,4.75,,,,1,,,,,,,,,,1,2023,0.005661502
75,"TATA CONSULTANCY
ENGINEERS",4.5,,,,,,,,,,,,2,,2,2023,0.010727056
76,Shri mahavir alloys,3.3,,1,1,6,3,,,,2,2,,,4,19,2023,0.074731824
77,salesforce,7.5,,,,,,1,3,2,,,,,,6,2023,0.05363528
78,TEACHNOOK,6,,1,,,,,,,,,,,1,2,2023,0.014302741
79,ARF DESIGN,3,,1,1,,,,,,,,,,,2,2023,0.007151371
1,INCTURE,8,,,,,,3,2,,,,,,,5,2024,0.072727273
2,DELOITTE,7.6,,1,2,,2,4,2,2,,,1,,,14,2024,0.193454545
3,ISERVEU,5.5,1,,1,,1,2,7,8,1,1,8,,,30,2024,0.3
4,CISCO,17.39,,,,,,,1,,,,,,,1,2024,0.031618182
5,MARQUEE SEMINCONDUCTOR,4.7,,1,2,,,,,3,,,,,,6,2024,0.051272727
6,AQUAGREEN,4.5,,,,,3,,,,,,,,,3,2024,0.024545455
7,NCOMPASS,6.78,,,,,,3,1,,,,,,,4,2024,0.049309091
8,GYANSYS,4.5,,1,,,,,1,7,,,,,,9,2024,0.073636364
9,SOLYTICS PARTNERS,7.5,,,,,,1,7,2,,,,,,10,2024,0.136363636
10,TEACHNOOK,6,,,,,2,2,,5,,3,2,,1,15,2024,0.163636364
11,ZESSTA,5,,,,,,,,,,,3,,,3,2024,0.027272727
12,L&T,6,,,,30,2,,,,,,,,3,35,2024,0.381818182
13,ADITYA BIRLA GROUP,8,5,,2,6,5,,,,,,,,,18,2024,0.261818182
14,JSW,9.5,10,9,2,17,,,,,7,2,,,,47,2024,0.811818182
15,DCM,7.8,,2,,,,,,,,,,,,2,2024,0.028363636
16,MARUTI SUZUKI,9.2,,5,,12,,,,,,,,,,17,2024,0.284363636
17,GOAL10X,6,1,,3,,3,2,,2,,1,,,,12,2024,0.130909091
18,SHYAM METALICS,3.6,9,9,2,8,,,,,2,,,,6,36,2024,0.235636364
19,NEOPHYTE,4,,,,,1,,3,,,,,,,4,2024,0.029090909
20,ECOLAB(NALCO WATER),7.32,,,,,,,,,,2,,,,2,2024,0.026618182
21,KFINTECH,7,,,1,,,11,4,2,,,,,,18,2024,0.229090909
22,eLitmus (full stack developer),12.1,,,,,,1,,,,,,,,1,2024,0.022
23,Reliance Jio BP,6.66,,4,,4,1,,,3,,,,,,12,2024,0.145309091
24,eLitmus (Magagement trainee),6.05,,,,,1,,,,,,,,,1,2024,0.011
25,TATA ELECTRONICS,7,,3,,5,,,,9,4,,,,,21,2024,0.267272727
26,RAPID SOFT,3,,,,,,,2,1,,,1,,,4,2024,0.021818182
27,TATA POWER,6.06,,21,5,,,,,,,,,,,26,2024,0.286472727
28,REACH HUB CO,7.2,,,,,,,1,,,,,,,1,2024,0.013090909
29,PHONEPE,12,,,,,,1,,,,,,,,1,2024,0.021818182
30,PERSISTANT,5.01,,,,,,4,1,,,,,,,5,2024,0.045545455
31,HIREMI(BDA),7,,,,,1,1,2,1,,1,1,,,7,2024,0.089090909
32,VISA STEEL,5.5,1,4,,,,,,,,1,,,,6,2024,0.06
33,ACMEGRADE (BDA),6,,,,,1,,,,,1,,,,2,2024,0.021818182
34,PRADAN,8.16,1,,,,5,,,1,1,2,,,1,11,2024,0.1632
35,learnNex (BDA),5,,,,1,1,,1,5,,,2,,,10,2024,0.090909091
36,TALENTSERVE,12,2,5,3,,4,10,8,12,1,5,,,,50,2024,1.090909091
37,AFCONS,4.2,,,,,3,,,,,,,,,3,2024,0.022909091
38,ARF DESIGN,3,,,,,,,,1,,,,,,1,2024,0.005454545
39,SIDEL,5.5,,1,,,,,,,,,,,,1,2024,0.01
40,TECHMAHINDRA,3.25,,,,,,,4,1,,,,,,5,2024,0.029545455
41,NKC PROJECT,3,,,,,3,,,,,,,,,3,2024,0.016363636
42,TRL,5,,,,1,,,,,,,,,,1,2024,0.009090909
43,GLENMARK LIFE SCIENCES,2.8,,,,,,,,,,6,,,,6,2024,0.030545455
44,GLENMARK LIFE SCIENCES,2.5,,,,,,,,,,,,,3,3,2024,0.013636364
45,CMR GREEEN,4.25,,1,,1,,,,,,,,,,2,2024,0.015454545
46,GRINDWELL SAINTGOBAIN,5.4,,,,,,,,,1,,,,1,2,2024,0.019636364
47,NxtPe,12,,,,,,1,,,,,,,,1,2024,0.021818182
48,VEDANTA,11.95,4,9,1,9,,,,,,,,,,23,2024,0.499727273
49,JKPAPER,7,,,,,,,,,,2,,,,2,2024,0.025454545
50,JAYA HIND INDUSTRIES,3,,,,,,,,,2,,,,,2,2024,0.010909091
51,SANJIVANI INSTITUTES,5,,,,,,,,,,,,,1,1,2024,0.009090909
52,TCS (NINJA),3.36,,,,,,2,,,,,,,,2,2024,0.012218182
53,TCS (DIGITAL),7,,,,,,,1,,,,,,,1,2024,0.012727273
54,Reliance Industries,8.8,,,,1,,,,,,,,,,1,2024,0.016
55,AUTOPLANT,5,2,,2,,1,,2,2,2,1,,,,12,2024,0.109090909
56,ARCELLOR MITTAL,6,,,,3,,,,,,,,,,3,2024,0.032727273
57,ADANI,6.5,,,,1,2,,,,,,,,,3,2024,0.035454545
58,SHRIRAM FINANCE,2.94,,1,1,,,,,,,,,,,2,2024,0.010690909
59,ELECTROSTEEL,5.5,1,2,,2,,,,,,,,,,5,2024,0.05
60,SMC INDIA,2.4,,,,,5,,,,,,,,,5,2024,0.021818182
61,Capgemini,4.25,2,,,,,3,2,3,,,,,,10,2024,0.077272727
62,Capgemini,5.75,,,,,,,1,,,,,,,1,2024,0.010454545
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,TOTAL OFFERS,,,,,,,,,,,,,,,,,
